feature,importance
policy_bind_date_2013-04-10,0.0
policy_bind_date_2013-04-03,0.0
policy_bind_date_2013-01-23,0.0
policy_bind_date_2013-01-16,0.0
policy_bind_date_2013-01-08,0.0
policy_bind_date_2013-01-05,0.0
policy_bind_date_2014-01-18,0.0
policy_bind_date_2014-01-05,0.0
policy_bind_date_2013-12-25,0.0
policy_bind_date_2013-12-21,0.0
policy_bind_date_2013-12-05,0.0
policy_bind_date_2013-12-04,0.0
policy_bind_date_2013-11-11,0.0
policy_bind_date_2013-11-06,0.0
policy_bind_date_2013-10-31,0.0
policy_bind_date_2013-10-27,0.0
policy_bind_date_2013-09-16,0.0
policy_bind_date_2013-09-03,0.0
policy_bind_date_2013-08-26,0.0
policy_bind_date_2013-08-08,0.0
policy_bind_date_2013-07-13,0.0
policy_bind_date_2013-07-12,0.0
policy_bind_date_2014-07-16,0.0
policy_bind_date_2014-07-05,0.0
policy_bind_date_2014-06-24,0.0
policy_bind_date_2014-06-15,0.0
policy_bind_date_2014-06-11,0.0
policy_bind_date_2014-06-10,0.0
policy_bind_date_2014-06-06,0.0
policy_bind_date_2014-06-03,0.0
policy_bind_date_2014-05-28,0.0
policy_bind_date_2014-05-19,0.0
policy_bind_date_2014-04-25,0.0
policy_bind_date_2014-04-07,0.0
policy_bind_date_2014-03-19,0.0
policy_bind_date_2014-03-11,0.0
policy_bind_date_2014-03-04,0.0
policy_bind_date_2014-01-20,0.0
policy_bind_date_2014-12-10,0.0
policy_bind_date_2014-12-05,0.0
policy_bind_date_2014-11-14,0.0
policy_bind_date_2014-11-13,0.0
policy_bind_date_2014-11-01,0.0
policy_bind_date_2014-10-17,0.0
policy_bind_date_2014-10-03,0.0
policy_bind_date_2014-09-17,0.0
policy_bind_date_2014-09-02,0.0
policy_bind_date_2014-08-31,0.0
policy_bind_date_2014-08-30,0.0
policy_bind_date_2014-08-27,0.0
policy_bind_date_2014-08-17,0.0
policy_bind_date_2014-08-05,0.0
policy_bind_date_2014-07-27,0.0
policy_bind_date_2014-07-23,0.0
policy_bind_date_2015-02-22,0.0
policy_bind_date_1992-06-06,0.0
policy_bind_date_1992-05-29,0.0
policy_bind_date_1992-05-19,0.0
policy_bind_date_1993-08-03,0.0
policy_bind_date_1993-06-18,0.0
policy_bind_date_1993-06-16,0.0
policy_bind_date_1993-06-06,0.0
policy_bind_date_1993-05-19,0.0
policy_bind_date_1993-05-18,0.0
policy_bind_date_1993-04-18,0.0
policy_bind_date_1993-04-14,0.0
policy_bind_date_1993-02-23,0.0
policy_bind_date_1993-02-10,0.0
policy_bind_date_1993-02-09,0.0
policy_bind_date_1993-02-03,0.0
policy_bind_date_1993-01-29,0.0
policy_bind_date_2015-01-17,0.0
policy_bind_date_2014-12-28,0.0
policy_bind_date_2014-12-13,0.0
policy_bind_date_1992-01-05,0.0
policy_bind_date_1991-12-28,0.0
policy_bind_date_1991-12-25,0.0
policy_bind_date_1992-12-09,0.0
policy_bind_date_1992-12-07,0.0
policy_bind_date_1992-11-10,0.0
policy_bind_date_1992-11-09,0.0
policy_bind_date_1992-11-07,0.0
policy_bind_date_1992-10-02,0.0
policy_bind_date_1992-09-24,0.0
policy_bind_date_1992-09-01,0.0
policy_bind_date_1992-08-07,0.0
policy_bind_date_1992-08-05,0.0
policy_bind_date_1992-08-02,0.0
policy_bind_date_1992-07-30,0.0
policy_bind_date_1992-06-19,0.0
insured_hobbies_golf,0.0
policy_bind_date_1991-09-30,0.0
policy_bind_date_1991-09-26,0.0
policy_bind_date_1991-08-22,0.0
policy_bind_date_1992-04-14,0.0
policy_bind_date_1992-04-10,0.0
policy_bind_date_1992-04-07,0.0
policy_bind_date_1992-04-04,0.0
policy_bind_date_1992-03-22,0.0
policy_bind_date_1992-03-19,0.0
policy_bind_date_1992-03-15,0.0
policy_bind_date_1992-02-29,0.0
policy_bind_date_1992-02-22,0.0
policy_bind_date_1992-02-14,0.0
policy_bind_date_1992-02-04,0.0
policy_bind_date_1992-01-30,0.0
policy_bind_date_1992-01-15,0.0
incident_date_2015-01-05,0.0
incident_date_2015-01-04,0.0
incident_date_2015-01-03,0.0
incident_date_2015-01-02,0.0
incident_date_2015-01-01,0.0
incident_date_2015-01-21,0.0
incident_date_2015-01-20,0.0
incident_date_2015-01-19,0.0
incident_date_2015-01-18,0.0
incident_date_2015-01-17,0.0
incident_date_2015-01-16,0.0
incident_date_2015-01-15,0.0
incident_date_2015-01-13,0.0
incident_date_2015-01-12,0.0
incident_date_2015-01-11,0.0
incident_date_2015-01-08,0.0
incident_date_2015-01-07,0.0
incident_date_2015-02-06,0.0
incident_date_2015-02-05,0.0
incident_date_2015-02-04,0.0
incident_date_2015-02-03,0.0
incident_date_2015-02-01,0.0
incident_date_2015-01-31,0.0
incident_date_2015-01-30,0.0
incident_date_2015-01-29,0.0
incident_date_2015-01-28,0.0
incident_date_2015-01-26,0.0
incident_date_2015-01-25,0.0
policy_bind_date_1991-04-13,0.0
policy_bind_date_1991-04-08,0.0
policy_bind_date_1991-04-02,0.0
policy_bind_date_1991-12-14,0.0
policy_bind_date_1991-12-12,0.0
policy_bind_date_1991-11-28,0.0
policy_bind_date_1991-11-25,0.0
policy_bind_date_1991-11-21,0.0
policy_bind_date_1991-11-20,0.0
policy_bind_date_1991-11-16,0.0
policy_bind_date_1991-11-09,0.0
policy_bind_date_1991-11-04,0.0
policy_bind_date_1991-11-03,0.0
policy_bind_date_1991-10-29,0.0
policy_bind_date_1991-10-13,0.0
policy_bind_date_1991-10-05,0.0
incident_date_2015-01-23,0.0
incident_date_2015-02-22,0.0
incident_date_2015-02-20,0.0
incident_date_2015-02-17,0.0
incident_date_2015-02-16,0.0
incident_date_2015-02-14,0.0
incident_date_2015-02-13,0.0
incident_date_2015-02-12,0.0
incident_date_2015-02-11,0.0
incident_date_2015-02-10,0.0
incident_date_2015-02-09,0.0
incident_date_2015-02-08,0.0
incident_date_2015-02-07,0.0
incident_type_Vehicle Theft,0.0
incident_date_2015-03-01,0.0
incident_date_2015-02-28,0.0
incident_date_2015-02-27,0.0
incident_date_2015-02-26,0.0
incident_date_2015-02-24,0.0
policy_bind_date_1990-09-22,0.0
policy_bind_date_1990-09-21,0.0
policy_bind_date_1990-09-20,0.0
policy_bind_date_1991-08-17,0.0
policy_bind_date_1991-08-07,0.0
policy_bind_date_1991-07-20,0.0
policy_bind_date_1991-07-18,0.0
policy_bind_date_1991-07-16,0.0
policy_bind_date_1991-07-11,0.0
policy_bind_date_1991-07-02,0.0
policy_bind_date_1991-06-16,0.0
policy_bind_date_1991-06-03,0.0
policy_bind_date_1991-05-06,0.0
policy_bind_date_1991-05-05,0.0
policy_bind_date_1991-05-03,0.0
policy_bind_date_1991-04-25,0.0
incident_location_1133 Apache St,0.0
incident_location_1128 Maple Lane,0.0
incident_location_1126 Texas Hwy,0.0
incident_location_1123 5th Lane,0.0
incident_location_1110 4th Drive,0.0
incident_location_1102 Apache Hwy,0.0
incident_location_1091 1st Drive,0.0
incident_location_1087 Flute Drive,0.0
incident_location_1030 Pine Lane,0.0
incident_location_1028 Sky Lane,0.0
incident_location_1012 5th Lane,0.0
incident_location_1331 Elm Ridge,0.0
incident_location_1331 Britain Hwy,0.0
incident_location_1328 Texas Lane,0.0
incident_location_1320 Flute Lane,0.0
incident_location_1316 Britain Ridge,0.0
incident_location_1306 Andromedia St,0.0
incident_location_1298 Maple Hwy,0.0
incident_location_1275 4th Ridge,0.0
incident_location_1273 Rock Lane,0.0
incident_location_1269 Flute Drive,0.0
incident_location_1267 Francis Hwy,0.0
incident_location_1248 MLK Ridge,0.0
incident_location_1240 Tree Lane,0.0
incident_location_1215 Pine Hwy,0.0
incident_location_1213 4th Lane,0.0
incident_location_1186 Rock St,0.0
incident_location_1472 4th Drive,0.0
incident_location_1469 Lincoln Drive,0.0
incident_location_1454 5th Ridge,0.0
incident_location_1437 3rd Lane,0.0
incident_location_1422 Flute Ave,0.0
incident_location_1416 Cherokee Ridge,0.0
incident_location_1388 Embaracadero Hwy,0.0
incident_location_1386 Britain St,0.0
incident_location_1381 Francis Ave,0.0
incident_location_1376 Pine St,0.0
incident_location_1371 Texas Lane,0.0
incident_location_1365 Francis Ave,0.0
incident_location_1364 Best St,0.0
incident_location_1358 Maple St,0.0
incident_location_1353 Washington St,0.0
incident_location_1346 5th Lane,0.0
incident_location_1643 Washington Hwy,0.0
incident_location_1628 Best Drive,0.0
incident_location_1618 Maple Hwy,0.0
incident_location_1617 Rock Drive,0.0
incident_location_1598 3rd Drive,0.0
incident_location_1589 Best Ave,0.0
incident_location_1580 Maple Lane,0.0
incident_location_1578 5th Lane,0.0
incident_location_1562 Britain St,0.0
incident_location_1555 Washington Lane,0.0
incident_location_1540 Apache Lane,0.0
incident_location_1536 Flute Drive,0.0
incident_location_1532 Washington St,0.0
incident_location_1529 Elm Ridge,0.0
incident_location_1515 Embaracadero St,0.0
incident_location_1491 Francis Ridge,0.0
incident_location_1824 5th Lane,0.0
incident_location_1818 Tree St,0.0
incident_location_1815 Cherokee Drive,0.0
incident_location_1810 Elm Hwy,0.0
incident_location_1809 Sky St,0.0
incident_location_1806 Weaver Ridge,0.0
incident_location_1762 Maple Hwy,0.0
incident_location_1741 Best Ridge,0.0
incident_location_1738 Solo Lane,0.0
incident_location_1707 Sky Ave,0.0
incident_location_1699 Oak Drive,0.0
incident_location_1687 3rd Lane,0.0
incident_location_1681 Cherokee Hwy,0.0
incident_location_1679 2nd Hwy,0.0
incident_location_1655 Francis Hwy,0.0
incident_location_1654 Pine St,0.0
incident_location_2014 Rock Ave,0.0
incident_location_2003 Maple Hwy,0.0
incident_location_2003 2nd Hwy,0.0
incident_location_1992 Britain Drive,0.0
incident_location_1989 Solo Lane,0.0
incident_location_1985 5th Ave,0.0
incident_location_1957 Washington Ave,0.0
incident_location_1956 Apache St,0.0
incident_location_1929 Britain Drive,0.0
incident_location_1923 2nd Hwy,0.0
incident_location_1916 Elm St,0.0
incident_location_1914 Francis St,0.0
incident_location_1879 4th Lane,0.0
incident_location_1840 Embaracadero Ave,0.0
incident_location_1833 Solo Ave,0.0
incident_location_1830 Sky St,0.0
incident_location_2289 Weaver Ridge,0.0
incident_location_2280 4th Ave,0.0
incident_location_2275 Best Lane,0.0
incident_location_2272 Embaracadero Drive,0.0
incident_location_2253 Maple Ave,0.0
incident_location_2230 1st St,0.0
incident_location_2220 1st Lane,0.0
incident_location_2217 Tree Lane,0.0
incident_location_2204 Washington Lane,0.0
incident_location_2201 4th Lane,0.0
incident_location_2123 MLK Ridge,0.0
incident_location_2117 Lincoln Hwy,0.0
incident_location_2100 MLK St,0.0
incident_location_2100 Francis Drive,0.0
incident_location_2086 Francis Drive,0.0
incident_location_2063 Weaver St,0.0
incident_location_2494 Andromedia Drive,0.0
incident_location_2492 Lincoln Lane,0.0
incident_location_2469 Francis Lane,0.0
incident_location_2430 MLK Ave,0.0
incident_location_2381 1st Hwy,0.0
incident_location_2376 Sky Ridge,0.0
incident_location_2352 MLK Drive,0.0
incident_location_2337 Lincoln Hwy,0.0
incident_location_2333 Maple Lane,0.0
incident_location_2324 Texas Ridge,0.0
incident_location_2318 Washington Hwy,0.0
incident_location_2306 5th Lane,0.0
incident_location_2299 Britain Drive,0.0
incident_location_2299 1st St,0.0
incident_location_2293 Washington Ave,0.0
incident_location_2290 4th Ave,0.0
incident_location_2697 Oak Drive,0.0
incident_location_2668 Cherokee St,0.0
incident_location_2654 Embaracadero St,0.0
incident_location_2654 Elm Drive,0.0
incident_location_2651 MLK Lane,0.0
incident_location_2646 MLK Drive,0.0
incident_location_2644 MLK Drive,0.0
incident_location_2617 Andromedia Drive,0.0
incident_location_2577 Washington Drive,0.0
incident_location_2577 Texas Ridge,0.0
incident_location_2539 Embaracadero Ridge,0.0
incident_location_2537 5th Ave,0.0
incident_location_2533 Elm St,0.0
incident_location_2526 Embaracadero Ave,0.0
incident_location_2502 Apache Hwy,0.0
incident_location_2500 Tree St,0.0
incident_location_2862 Tree Ridge,0.0
incident_location_2850 Washington St,0.0
incident_location_2849 Pine Drive,0.0
incident_location_2832 Andromedia Lane,0.0
incident_location_2823 Weaver Lane,0.0
incident_location_2820 Britain St,0.0
incident_location_2809 Francis Lane,0.0
incident_location_2808 Elm St,0.0
incident_location_2804 Best St,0.0
incident_location_2777 Solo Drive,0.0
incident_location_2774 Apache Drive,0.0
incident_location_2756 Britain Hwy,0.0
incident_location_2753 Cherokee Ave,0.0
incident_location_2733 Texas Drive,0.0
incident_location_2725 Britain Ridge,0.0
incident_location_2711 Britain Ave,0.0
incident_location_3041 3rd Ave,0.0
incident_location_3039 Oak Hwy,0.0
incident_location_3029 5th Ave,0.0
incident_location_3028 5th St,0.0
incident_location_2986 MLK Drive,0.0
incident_location_2980 Sky Ridge,0.0
incident_location_2950 MLK Ave,0.0
incident_location_2942 1st Lane,0.0
incident_location_2914 Oak Drive,0.0
incident_location_2905 Embaracadero Drive,0.0
incident_location_2903 Weaver Drive,0.0
incident_location_2900 Sky Drive,0.0
incident_location_2889 Francis St,0.0
incident_location_2886 Tree Ridge,0.0
incident_location_2878 Britain Hwy,0.0
incident_location_2865 Maple Lane,0.0
incident_location_3172 Tree Ridge,0.0
incident_location_3167 4th Ridge,0.0
incident_location_3167 2nd St,0.0
incident_location_3122 Apache Drive,0.0
incident_location_3110 Lincoln Lane,0.0
incident_location_3104 Sky Drive,0.0
incident_location_3102 Apache St,0.0
incident_location_3098 Oak Lane,0.0
incident_location_3097 4th Drive,0.0
incident_location_3092 Texas Drive,0.0
incident_location_3089 Oak Ridge,0.0
incident_location_3087 Oak Hwy,0.0
incident_location_3066 Francis Ave,0.0
incident_location_3061 Francis Hwy,0.0
incident_location_3053 Lincoln Drive,0.0
incident_location_3052 Weaver Ridge,0.0
incident_location_3376 5th Drive,0.0
incident_location_3340 3rd Hwy,0.0
incident_location_3327 Lincoln Drive,0.0
incident_location_3323 1st Lane,0.0
incident_location_3320 5th Hwy,0.0
incident_location_3311 2nd Drive,0.0
incident_location_3289 Britain Drive,0.0
incident_location_3282 4th Lane,0.0
incident_location_3275 Pine St,0.0
incident_location_3263 Pine Ridge,0.0
incident_location_3246 Britain Ridge,0.0
incident_location_3227 Maple Ave,0.0
incident_location_3220 Rock Drive,0.0
incident_location_3196 Cherokee St,0.0
incident_location_3184 Oak Ave,0.0
incident_location_3177 MLK Ridge,0.0
incident_location_3590 Best Hwy,0.0
incident_location_3567 4th Drive,0.0
incident_location_3553 Texas Ave,0.0
incident_location_3550 Washington Ave,0.0
incident_location_3525 3rd Hwy,0.0
incident_location_3508 Washington St,0.0
incident_location_3492 Flute Lane,0.0
incident_location_3488 Flute Lane,0.0
incident_location_3486 Flute Ave,0.0
incident_location_3443 Maple Ridge,0.0
incident_location_3423 Francis Ave,0.0
incident_location_3419 Apache St,0.0
incident_location_3418 Texas Lane,0.0
incident_location_3416 Washington Drive,0.0
incident_location_3414 Elm Ave,0.0
incident_location_3397 5th Ave,0.0
incident_location_3726 MLK Hwy,0.0
incident_location_3707 Oak Ridge,0.0
incident_location_3706 Texas Hwy,0.0
incident_location_3697 Apache Drive,0.0
incident_location_3693 Pine Ave,0.0
incident_location_3664 Francis Ridge,0.0
incident_location_3660 Andromedia Hwy,0.0
incident_location_3659 Oak Lane,0.0
incident_location_3658 Rock Drive,0.0
incident_location_3656 Solo Ave,0.0
incident_location_3654 Cherokee Ave,0.0
incident_location_3653 Elm Drive,0.0
incident_location_3639 Flute Hwy,0.0
incident_location_3618 Sky Ave,0.0
incident_location_3618 Maple Lane,0.0
incident_location_3592 MLK Ridge,0.0
incident_location_3872 5th Drive,0.0
incident_location_3847 Elm Hwy,0.0
incident_location_3846 4th Hwy,0.0
incident_location_3842 Solo Ridge,0.0
incident_location_3809 Texas Lane,0.0
incident_location_3808 5th Ave,0.0
incident_location_3805 Lincoln Hwy,0.0
incident_location_3797 Solo Lane,0.0
incident_location_3796 Cherokee Drive,0.0
incident_location_3790 Andromedia Hwy,0.0
incident_location_3777 Maple Ave,0.0
incident_location_3771 4th St,0.0
incident_location_3770 Flute Drive,0.0
incident_location_3753 Francis Lane,0.0
incident_location_3751 Tree Hwy,0.0
incident_location_3743 Andromedia Ridge,0.0
incident_location_4020 Best Drive,0.0
incident_location_3998 Flute St,0.0
incident_location_3998 4th Hwy,0.0
incident_location_3982 Weaver Lane,0.0
incident_location_3982 Washington Hwy,0.0
incident_location_3966 Oak Hwy,0.0
incident_location_3966 Francis Ridge,0.0
incident_location_3952 Andromedia Lane,0.0
incident_location_3930 Embaracadero St,0.0
incident_location_3929 Oak Drive,0.0
incident_location_3929 Elm Ave,0.0
incident_location_3926 Rock Lane,0.0
incident_location_3925 Sky St,0.0
incident_location_3915 Embaracadero St,0.0
incident_location_3900 Texas St,0.0
incident_location_3878 Tree Lane,0.0
incident_location_4239 Weaver Ave,0.0
incident_location_4237 4th St,0.0
incident_location_4234 Cherokee Lane,0.0
incident_location_4232 Britain Ridge,0.0
incident_location_4231 3rd Ave,0.0
incident_location_4214 MLK Ridge,0.0
incident_location_4188 Britain Ave,0.0
incident_location_4176 Britain Hwy,0.0
incident_location_4154 Lincoln Hwy,0.0
incident_location_4116 Embaracadero Lane,0.0
incident_location_4107 MLK Ridge,0.0
incident_location_4098 Weaver Ridge,0.0
incident_location_4095 MLK St,0.0
incident_location_4058 Tree Drive,0.0
incident_location_4055 2nd Drive,0.0
incident_location_4053 Sky Lane,0.0
incident_location_4434 Lincoln Ave,0.0
incident_location_4431 Rock St,0.0
incident_location_4414 Solo Drive,0.0
incident_location_4394 Oak St,0.0
incident_location_4390 4th Drive,0.0
incident_location_4369 Maple Lane,0.0
incident_location_4347 2nd Ridge,0.0
incident_location_4335 1st St,0.0
incident_location_4296 Pine Hwy,0.0
incident_location_4291 Sky Hwy,0.0
incident_location_4279 Solo Drive,0.0
incident_location_4272 Oak Ridge,0.0
incident_location_4268 2nd Ave,0.0
incident_location_4264 Lincoln Ridge,0.0
incident_location_4254 Best Ridge,0.0
incident_location_4242 Rock Lane,0.0
incident_location_4614 MLK Ave,0.0
incident_location_4585 Francis Ave,0.0
incident_location_4577 Sky Hwy,0.0
incident_location_4554 Sky Ave,0.0
incident_location_4546 Tree St,0.0
incident_location_4545 4th Ridge,0.0
incident_location_4539 Texas St,0.0
incident_location_4538 Flute Hwy,0.0
incident_location_4519 Embaracadero St,0.0
incident_location_4496 Pine Lane,0.0
incident_location_4492 Andromedia Ave,0.0
incident_location_4486 Cherokee Ridge,0.0
incident_location_4475 Lincoln Ridge,0.0
incident_location_4460 4th Lane,0.0
incident_location_4447 Francis Hwy,0.0
incident_location_4434 Weaver St,0.0
incident_location_4755 Best Lane,0.0
incident_location_4755 1st St,0.0
incident_location_4710 Lincoln Hwy,0.0
incident_location_4702 Texas Drive,0.0
incident_location_4699 Texas Ridge,0.0
incident_location_4693 Lincoln Hwy,0.0
incident_location_4687 5th Drive,0.0
incident_location_4672 MLK St,0.0
incident_location_4671 5th Ridge,0.0
incident_location_4653 Pine St,0.0
incident_location_4652 Flute Drive,0.0
incident_location_4633 5th Lane,0.0
incident_location_4629 Elm Ridge,0.0
incident_location_4627 Elm Ridge,0.0
incident_location_4625 MLK Drive,0.0
incident_location_4615 Embaracadero Ave,0.0
incident_location_4937 Flute Drive,0.0
incident_location_4931 Maple Drive,0.0
incident_location_4910 1st Lane,0.0
incident_location_4907 Andromedia Drive,0.0
incident_location_4905 Best Lane,0.0
incident_location_4885 Oak Lane,0.0
incident_location_4876 Washington Drive,0.0
incident_location_4872 Rock Ridge,0.0
incident_location_4866 4th Hwy,0.0
incident_location_4862 Lincoln Hwy,0.0
incident_location_4857 Weaver St,0.0
incident_location_4835 Britain Ridge,0.0
incident_location_4826 5th St,0.0
incident_location_4814 Lincoln Lane,0.0
incident_location_4782 Sky Lane,0.0
incident_location_4780 Best Drive,0.0
incident_location_5061 Francis Ave,0.0
incident_location_5058 4th Lane,0.0
incident_location_5053 Tree Drive,0.0
incident_location_5028 Maple Ridge,0.0
incident_location_5022 1st St,0.0
incident_location_5007 Oak St,0.0
incident_location_4995 Weaver Ridge,0.0
incident_location_4983 MLK Ridge,0.0
incident_location_4981 Weaver St,0.0
incident_location_4981 Flute Hwy,0.0
incident_location_4972 Francis Lane,0.0
incident_location_4965 MLK Drive,0.0
incident_location_4964 Elm Lane,0.0
incident_location_4955 Lincoln Ridge,0.0
incident_location_4939 Oak Lane,0.0
incident_location_4939 Best St,0.0
incident_location_5269 Flute Hwy,0.0
incident_location_5260 Francis Drive,0.0
incident_location_5249 4th Ave,0.0
incident_location_5236 Weaver Drive,0.0
incident_location_5226 Maple St,0.0
incident_location_5224 5th Lane,0.0
incident_location_5211 Weaver Drive,0.0
incident_location_5201 Texas Hwy,0.0
incident_location_5189 Francis Drive,0.0
incident_location_5178 Weaver Hwy,0.0
incident_location_5168 5th Ave,0.0
incident_location_5124 Maple St,0.0
incident_location_5104 Francis Drive,0.0
incident_location_5093 Flute Lane,0.0
incident_location_5074 3rd St,0.0
incident_location_5071 1st Lane,0.0
incident_location_5480 3rd Ridge,0.0
incident_location_5474 Weaver Hwy,0.0
incident_location_5459 MLK Ave,0.0
incident_location_5455 Oak Hwy,0.0
incident_location_5431 3rd Ridge,0.0
incident_location_5383 Maple Drive,0.0
incident_location_5380 Pine St,0.0
incident_location_5363 Weaver Lane,0.0
incident_location_5352 Lincoln Drive,0.0
incident_location_5333 MLK Lane,0.0
incident_location_5318 5th Ave,0.0
incident_location_5312 Francis Ridge,0.0
incident_location_5280 Pine Ave,0.0
incident_location_5279 Pine Ridge,0.0
incident_location_5277 Texas Lane,0.0
incident_location_5276 2nd Lane,0.0
incident_location_5650 Rock Ave,0.0
incident_location_5649 Texas Ave,0.0
incident_location_5640 Embaracadero Lane,0.0
incident_location_5639 1st Ridge,0.0
incident_location_5630 1st Drive,0.0
incident_location_5621 4th Ave,0.0
incident_location_5608 Solo St,0.0
incident_location_5602 Britain St,0.0
incident_location_5586 2nd St,0.0
incident_location_5584 Britain Lane,0.0
incident_location_5540 Sky St,0.0
incident_location_5532 Francis Lane,0.0
incident_location_5506 Best St,0.0
incident_location_5499 Flute Ridge,0.0
incident_location_5499 Elm Hwy,0.0
incident_location_5483 Francis Drive,0.0
incident_location_5806 Embaracadero St,0.0
incident_location_5790 Flute Ridge,0.0
incident_location_5783 Oak Ave,0.0
incident_location_5782 Rock Drive,0.0
incident_location_5780 4th Ave,0.0
incident_location_5779 2nd Lane,0.0
incident_location_5778 Pine Ridge,0.0
incident_location_5771 Sky Ave,0.0
incident_location_5771 Best St,0.0
incident_location_5769 Texas Lane,0.0
incident_location_5765 Washington St,0.0
incident_location_5743 4th Ridge,0.0
incident_location_5678 Lincoln Drive,0.0
incident_location_5667 4th Drive,0.0
incident_location_5663 Oak Lane,0.0
incident_location_5650 Sky Drive,0.0
incident_location_5971 5th Hwy,0.0
incident_location_5969 Francis St,0.0
incident_location_5925 Tree Hwy,0.0
incident_location_5924 Maple Drive,0.0
incident_location_5914 Oak Ave,0.0
auto_model_M5,0.0
incident_location_5894 Flute Drive,0.0
incident_location_5874 1st Hwy,0.0
incident_location_5865 Sky Lane,0.0
incident_location_5862 Apache Ridge,0.0
incident_location_5846 Weaver Drive,0.0
incident_location_5839 Weaver Lane,0.0
incident_location_5838 Pine Lane,0.0
incident_location_5821 2nd St,0.0
incident_location_5812 Weaver Ave,0.0
incident_location_5812 Oak St,0.0
incident_location_6165 Rock Ridge,0.0
incident_location_6149 Best Ridge,0.0
incident_location_6137 MLK St,0.0
incident_location_6128 Elm Lane,0.0
incident_location_6117 4th Ave,0.0
incident_location_6110 Rock Ridge,0.0
incident_location_6104 Oak Ave,0.0
incident_location_6068 2nd St,0.0
incident_location_6067 Weaver Ridge,0.0
incident_location_6058 Andromedia Hwy,0.0
incident_location_6045 Andromedia St,0.0
incident_location_6044 Weaver Drive,0.0
incident_location_6035 Rock Ave,0.0
incident_location_5997 Embaracadero Drive,0.0
incident_location_5994 5th Ave,0.0
incident_location_5985 Lincoln Lane,0.0
incident_location_6359 MLK Ridge,0.0
incident_location_6357 Texas Lane,0.0
incident_location_6331 MLK Ave,0.0
incident_location_6329 Apache Ave,0.0
incident_location_6317 Best St,0.0
incident_location_6315 2nd Lane,0.0
incident_location_6309 Cherokee Ave,0.0
incident_location_6309 5th Ave,0.0
incident_location_6303 1st Drive,0.0
incident_location_6260 5th Lane,0.0
incident_location_6259 Weaver St,0.0
incident_location_6259 Lincoln Hwy,0.0
incident_location_6250 1st Ridge,0.0
incident_location_6193 1st Hwy,0.0
incident_location_6191 Oak Lane,0.0
incident_location_6179 3rd Ridge,0.0
incident_location_6494 4th Ave,0.0
incident_location_6493 Lincoln Lane,0.0
incident_location_6492 4th Lane,0.0
incident_location_6484 Tree Drive,0.0
incident_location_6479 Francis Ave,0.0
incident_location_6467 Best Ave,0.0
incident_location_6456 Andromedia Drive,0.0
incident_location_6443 Washington Ridge,0.0
incident_location_6440 Rock Lane,0.0
incident_location_6429 4th Hwy,0.0
incident_location_6428 Andromedia Lane,0.0
incident_location_6409 Cherokee Drive,0.0
incident_location_6408 Weaver Ridge,0.0
incident_location_6399 Oak Drive,0.0
incident_location_6384 5th Ridge,0.0
incident_location_6375 2nd Lane,0.0
incident_location_6638 Tree Drive,0.0
incident_location_6634 Texas Ridge,0.0
incident_location_6619 Flute Ave,0.0
incident_location_6618 Cherokee Drive,0.0
incident_location_6605 Tree Ave,0.0
incident_location_6604 Apache Drive,0.0
incident_location_6603 Francis Hwy,0.0
incident_location_6583 MLK Ridge,0.0
incident_location_6582 Elm Lane,0.0
incident_location_6581 Rock Ridge,0.0
incident_location_6550 Andromedia St,0.0
incident_location_6536 MLK Hwy,0.0
incident_location_6530 Weaver Ave,0.0
incident_location_6516 Solo Drive,0.0
incident_location_6515 Oak Lane,0.0
incident_location_6501 5th Drive,0.0
incident_location_6738 Francis Hwy,0.0
incident_location_6731 Andromedia Hwy,0.0
incident_location_6724 Andromedia St,0.0
incident_location_6723 Best Drive,0.0
incident_location_6719 Flute St,0.0
incident_location_6717 Best Drive,0.0
incident_location_6706 Francis Drive,0.0
incident_location_6702 Andromedia St,0.0
incident_location_6684 Solo Lane,0.0
incident_location_6681 Texas Ridge,0.0
incident_location_6678 Weaver Drive,0.0
incident_location_6676 Tree Lane,0.0
incident_location_6668 Andromedia Ridge,0.0
incident_location_6660 MLK Drive,0.0
incident_location_6658 Weaver St,0.0
incident_location_6655 5th Drive,0.0
incident_location_6956 Maple Drive,0.0
incident_location_6955 Pine Drive,0.0
incident_location_6945 Texas Hwy,0.0
incident_location_6931 Elm St,0.0
incident_location_6889 Cherokee St,0.0
incident_location_6888 Elm Ridge,0.0
incident_location_6874 Maple Ridge,0.0
incident_location_6859 Flute Ridge,0.0
incident_location_6851 3rd Drive,0.0
incident_location_6838 Flute Lane,0.0
incident_location_6834 1st Drive,0.0
incident_location_6770 1st St,0.0
incident_location_6751 Pine Ridge,0.0
incident_location_6751 5th Hwy,0.0
incident_location_6741 Oak Ridge,0.0
incident_location_6738 Washington Hwy,0.0
incident_location_7197 2nd Drive,0.0
incident_location_7168 Andromedia Ridge,0.0
incident_location_7155 Apache Drive,0.0
incident_location_7144 Andromedia St,0.0
incident_location_7142 5th Lane,0.0
incident_location_7135 Flute Lane,0.0
incident_location_7121 Francis Lane,0.0
incident_location_7121 Britain Drive,0.0
incident_location_7112 Weaver Ave,0.0
incident_location_7108 Tree St,0.0
incident_location_7082 Oak Ridge,0.0
incident_location_7069 4th Hwy,0.0
incident_location_7042 Maple Ridge,0.0
incident_location_7002 Oak Hwy,0.0
incident_location_6971 Best Ridge,0.0
